region,district,ward,latitude,longitude,bank_type,bank_name,weekend_trading,yr_started,yr_started_reformatted
Singida,Iramba,Kiomboi,-4.28174,34.40757,Commercial Bank,CRDB Bank Plc,Yes,15/01/10,2010-1-01
Morogoro,Morogoro Urban,Kingo,-6.82705,37.66778,Commercial Bank,CRDB Bank Plc,Yes,20/07/02,2002-7-01
Dodoma,Dodoma Urban,Madukani,-6.18135,35.74552,Commercial Bank,CRDB Bank Plc,Yes,13/01/12,2012-1-01
Kagera,Karagwe,Kayanga,-1.53655,31.15448,Commercial Bank,CRDB Bank Plc,No,19/02/05,2005-2-01
Dodoma,Dodoma Urban,Viwandani,-6.17881,35.74684,Commercial Bank,CRDB Bank Plc,Yes,06/03/09,2009-3-01
Morogoro,Morogoro Urban,Sabasaba,-6.82453,37.66295,Commercial Bank,CRDB Bank Plc,Yes,06/03/10,2010-3-01
Shinyanga,Shinyanga Urban,Shinyanga Mjini,-3.66987,33.42394,Commercial Bank,CRDB Bank Plc,Yes,22/09/89,1989-9-01
Kilimanjaro,Moshi Urban,Kilimanjaro,-3.34798,37.34442,Commercial Bank,CRDB Bank Plc,Yes,02/10/12,2012-10-01
Kilimanjaro,Moshi Rural,Mamba Kaskazini,-3.33434,37.14559,Commercial Bank,CRDB Bank Plc,No,14/02/04,2004-2-01
Ruvuma,Songea Urban,Songea Mjini,-10.67843,35.65308,Commercial Bank,CRDB Bank Plc,Yes,25/07/97,1997-7-01
Kilimanjaro,Moshi Urban,Longuo,-3.31938,37.3285,Commercial Bank,CRDB Bank Plc,Yes,20/03/09,2009-3-01
Dar es Salaam,Ilala,Kivukoni,-6.81469,39.28753,Commercial Bank,CRDB Bank Plc,No,12/12/82,1982-12-01
Dar es Salaam,Kinondoni,Makuburi,-6.81413,39.21308,Commercial Bank,CRDB Bank Plc,Yes,02/12/12,2012-12-01
Mara,Musoma Urban,Mukendo,-1.49542,33.8079,Commercial Bank,CRDB Bank Plc,Yes,10/09/11,2011-9-01
Mara,Tarime,Tarime,-1.34533,34.38326,Commercial Bank,CRDB Bank Plc,Yes,07/11/12,2012-11-01
Mbeya,Kyela,Katumba Songwe,-9.58739,33.77723,Commercial Bank,CRDB Bank Plc,Yes,29/11/12,2012-11-01
Dar es Salaam,Ilala,Kivukoni,-6.81404,39.28926,Commercial Bank,CRDB Bank Plc,Yes,05/12/05,2005-12-01
Dar es Salaam,Ilala,Kivukoni,-6.8136,39.28949,Commercial Bank,CRDB Bank Plc,Yes,06/08/00,2000-8-01
Dar es Salaam,Kinondoni,Magomeni,-6.80622,39.25669,Commercial Bank,CRDB Bank Plc,Yes,10/09/13,2013-9-01
Dar es Salaam,Kinondoni,Makuburi,-6.80518,39.20773,Commercial Bank,CRDB Bank Plc,Yes,17/02/06,2006-2-01
Dar es Salaam,Kinondoni,Makuburi,-6.79862,39.20623,Commercial Bank,CRDB Bank Plc,Yes,28/01/14,2014-1-01
Dodoma,Kongwa,Kibaigwa,-6.08117,36.64954,Commercial Bank,CRDB Bank Plc,Yes,15/01/12,2012-1-01
Dar es Salaam,Kinondoni,Ubungo,-6.79641,39.21923,Commercial Bank,CRDB Bank Plc,Yes,20/01/12,2012-1-01
Dar es Salaam,Kinondoni,Mbezi,-6.78742,39.15703,Commercial Bank,CRDB Bank Plc,Yes,23/01/12,2012-1-01
Dar es Salaam,Kinondoni,Mbezi,-6.78708,39.11255,Commercial Bank,CRDB Bank Plc,No,02/01/11,2011-1-01
Dar es Salaam,Kinondoni,Ubungo,-6.7809,39.20132,Commercial Bank,CRDB Bank Plc,Yes,06/01/11,2011-1-01
Dar es Salaam,Kinondoni,Sinza,-6.77338,39.21963,Commercial Bank,CRDB Bank Plc,Yes,16/11/06,2006-11-01
Tabora,Tabora Urban,Gongoni,-5.01904,32.80957,Commercial Bank,CRDB Bank Plc,Yes,13/02/14,2014-2-01
Morogoro,Morogoro Urban,Mazimbu,-6.79647,37.62738,Commercial Bank,CRDB Bank Plc,Yes,01/10/06,2006-10-01
Mbeya,Mbozi,Tunduma,-9.3148,32.76369,Commercial Bank,CRDB Bank Plc,Yes,15/11/12,2012-11-01
Dar es Salaam,Kinondoni,Mikocheni,-6.76503,39.23921,Commercial Bank,CRDB Bank Plc,Yes,06/07/09,2009-7-01
Dar es Salaam,Kinondoni,Mbezi,-6.72193,39.21301,Commercial Bank,CRDB Bank Plc,Yes,30/06/07,2007-6-01
Dar es Salaam,Kinondoni,Bunju,-6.65764,39.18037,Commercial Bank,CRDB Bank Plc,Yes,13/12/96,1996-12-01
Kilimanjaro,Moshi Rural,Marangu Magharibi,-3.28452,37.52281,Commercial Bank,CRDB Bank Plc,No,15/05/10,2010-5-01
Kilimanjaro,Rombo,Mahida Holili,-3.28357,37.4965,Commercial Bank,CRDB Bank Plc,Yes,10/02/86,1986-2-01
Mwanza,Geita,Kalangala,-2.87527,32.22529,Commercial Bank,CRDB Bank Plc,Yes,01/01/09,2009-1-01
Iringa,Mufindi,Mafinga,-8.3004,35.30198,Commercial Bank,CRDB Bank Plc,Yes,11/11/10,2010-11-01
Shinyanga,Bariadi,Bariadi,-2.80544,33.98531,Commercial Bank,CRDB Bank Plc,No,20/09/12,2012-9-01
Arusha,Arusha,Kati,-3.37402,36.68564,Commercial Bank,CRDB Bank Plc,Yes,20/02/06,2006-2-01
Arusha,Arumeru,Usa River,-3.37325,36.84746,Commercial Bank,CRDB Bank Plc,Yes,20/02/10,2010-2-01
Arusha,Arusha,Kati,-3.37143,36.695,Commercial Bank,CRDB Bank Plc,Yes,12/07/99,1999-7-01
Lindi,Lindi Urban,Ndoro,-9.99656,39.71288,Commercial Bank,CRDB Bank Plc,Yes,10/01/89,1989-1-01
Arusha,Arumeru,Kimnyaki,-3.31998,36.63628,Commercial Bank,CRDB Bank Plc,No,10/07/13,2013-7-01
Mbeya,Mbozi,Vwawa,-9.10911,32.93272,Commercial Bank,CRDB Bank Plc,Yes,11/02/08,2008-2-01
Mbeya,Mbeya Rural,Utengule Usongwe,-8.93587,33.35067,Commercial Bank,CRDB Bank Plc,Yes,10/12/10,2010-12-01
Dodoma,Kondoa,Kondoa Mjini,-4.90991,35.79084,Commercial Bank,CRDB Bank Plc,Yes,18/06/12,2012-6-01
Mwanza,Nyamagana,Nyamagana,-2.6012,32.90016,Commercial Bank,CRDB Bank Plc,Yes,01/01/09,2009-1-01
Mwanza,Nyamagana,Nyamagana,-2.52458,32.90704,Commercial Bank,CRDB Bank Plc,Yes,10/01/09,2009-1-01
Mwanza,Nyamagana,Nyamagana,-2.5219,32.89983,Commercial Bank,CRDB Bank Plc,Yes,13/02/09,2009-2-01
Kagera,Bukoba Urban,Mimbeni,-1.33036,31.81213,Commercial Bank,CRDB Bank Plc,No,09/10/07,2007-10-01
Mbeya,Mbeya Urban,Maanga,-8.91114,33.45785,Commercial Bank,CRDB Bank Plc,Yes,08/02/11,2011-2-01
Mbeya,Mbeya Urban,Sisimba,-8.89218,33.44552,Commercial Bank,CRDB Bank Plc,Yes,18/04/90,1990-4-01
Mtwara,Masasi,Masasi,-10.7309,38.80265,Commercial Bank,CRDB Bank Plc,Yes,06/12/10,2010-12-01
Mtwara,Mtwara Urban,Shangani,-10.27069,40.18555,Commercial Bank,CRDB Bank Plc,Yes,06/08/94,1994-8-01
Kagera,Bukoba Urban,Bakoba,-1.3298,31.81031,Commercial Bank,CRDB Bank Plc,Yes,12/07/74,1974-7-01
Mwanza,Nyamagana,Nyamagana,-2.52152,32.89962,Commercial Bank,CRDB Bank Plc,Yes,13/02/01,2001-2-01
Mwanza,Nyamagana,Nyamagana,-2.51825,32.89852,Commercial Bank,CRDB Bank Plc,Yes,05/02/99,1999-2-01
Mwanza,Ilemela,Ilemela,-2.5104,32.90273,Commercial Bank,CRDB Bank Plc,Yes,11/02/10,2010-2-01
Mwanza,Ilemela,Kirumba,-2.50621,32.89499,Commercial Bank,CRDB Bank Plc,Yes,09/02/93,1993-2-01
Zanzibar,Zanzibar,Mbuzini,-6.16354,39.19121,Commercial Bank,CRDB Bank Plc,No,10/08/09,2009-8-01
Dar es Salaam,Ilala,Chanika,-6.99604,39.08481,Commercial Bank,DCB Commercial Bank Plc,Yes,01/08/12,2012-8-01
Dar es Salaam,Temeke,Mtoni,-6.88484,39.28057,Commercial Bank,DCB Commercial Bank Plc,Yes,01/12/13,2013-12-01
Dar es Salaam,Ilala,Ukonga,-6.8733,39.18834,Commercial Bank,DCB Commercial Bank Plc,Yes,27/11/12,2012-11-01
Dar es Salaam,Temeke,Miburani,-6.85721,39.26352,Commercial Bank,DCB Commercial Bank Plc,Yes,11/04/09,2009-4-01
Dar es Salaam,Ilala,Segerea,-6.84451,39.19833,Commercial Bank,DCB Commercial Bank Plc,Yes,25/10/13,2013-10-01
Mtwara,Masasi,Masasi,-10.7309,38.80258,Commercial Bank,DCB Commercial Bank Plc,Yes,26/10/10,2010-10-01
Dar es Salaam,Temeke,Mbagala,-6.90856,39.26969,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,26/05/11,2011-5-01
Dar es Salaam,Temeke,Chang'ombe,-6.83497,39.26456,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,No,27/03/11,2011-3-01
Dar es Salaam,Ilala,Kisutu,-6.82032,39.28272,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,03/01/10,2010-1-01
Dar es Salaam,Ilala,Kariakoo,-6.81543,39.27487,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,19/12/13,2013-12-01
Dar es Salaam,Kinondoni,Magomeni,-6.80829,39.2597,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,No,29/05/09,2009-5-01
Dar es Salaam,Kinondoni,Mbezi,-6.7254,39.21417,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,06/10/13,2013-10-01
Morogoro,Morogoro Urban,Boma,-6.82638,37.66445,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,No,01/11/11,2011-11-01
Tabora,Tabora Urban,Mbugani,-5.01868,32.80287,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,19/11/13,2013-11-01
Dodoma,Dodoma Urban,Madukani,-6.18045,35.74616,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,31/01/10,2010-1-01
Arusha,Arusha,Kati,-3.37366,36.68908,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,20/10/10,2010-10-01
Arusha,Arusha,Sekei,-3.3639,36.70337,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,07/01/12,2012-1-01
Mbeya,Mbeya Urban,Sisimba,-8.89387,33.4418,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,23/11/11,2011-11-01
Tanga,Tanga,Ngamiani Kaskazini,-5.07642,39.0988,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,Yes,31/01/10,2010-1-01
Mwanza,Nyamagana,Nyamagana,-2.52023,32.89944,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,No,13/02/10,2010-2-01
Zanzibar,Zanzibar,Kama,-6.1617,39.189,Commercial Bank,Diamond Trust Bank (Tanzania) Limited,No,01/06/11,2011-6-01
Dar es Salaam,Kinondoni,Mbezi,-6.82141,39.27296,Commercial Bank,Ecobank (Tanzania) Limited,Yes,05/10/12,2012-10-01
Dar es Salaam,Ilala,Kisutu,-6.82133,39.28231,Commercial Bank,Ecobank (Tanzania) Limited,Yes,12/11/12,2012-11-01
Dar es Salaam,Ilala,Kariakoo,-6.82079,39.27326,Commercial Bank,Ecobank (Tanzania) Limited,Yes,16/12/13,2013-12-01
Dar es Salaam,Ilala,Kisutu,-6.81827,39.28999,Commercial Bank,Ecobank (Tanzania) Limited,Yes,10/01/12,2012-1-01
Dar es Salaam,Kinondoni,Kijitonyama,-6.76707,39.22833,Commercial Bank,Ecobank (Tanzania) Limited,Yes,11/09/11,2011-9-01
Mwanza,Nyamagana,Nyamagana,-2.51923,32.89835,Commercial Bank,Ecobank (Tanzania) Limited,Yes,07/01/13,2013-1-01
Dar es Salaam,Ilala,Kinyerezi,-6.84527,39.19507,Commercial Bank,Equity bank (Tanzania) Limited,Yes,01/10/13,2013-10-01
Dar es Salaam,Ilala,Kinyerezi,-6.84372,39.17056,Commercial Bank,Equity bank (Tanzania) Limited,Yes,11/03/14,2014-3-01
Dar es Salaam,Temeke,Chang'ombe,-6.8398,39.25513,Commercial Bank,Equity bank (Tanzania) Limited,No,18/03/11,2011-3-01
Dar es Salaam,Ilala,Kariakoo,-6.82199,39.2779,Commercial Bank,Equity bank (Tanzania) Limited,Yes,17/12/13,2013-12-01
Dar es Salaam,Ilala,Kisutu,-6.81544,39.28795,Commercial Bank,Equity bank (Tanzania) Limited,Yes,18/10/13,2013-10-01
Dar es Salaam,Ilala,Kivukoni,-6.81364,39.28949,Commercial Bank,Equity bank (Tanzania) Limited,Yes,31/10/12,2012-10-01
Dar es Salaam,Kinondoni,Makuburi,-6.81202,39.21531,Commercial Bank,Equity bank (Tanzania) Limited,Yes,04/01/14,2014-1-01
Dar es Salaam,Kinondoni,Kijitonyama,-6.76582,39.22838,Commercial Bank,Equity bank (Tanzania) Limited,Yes,03/01/14,2014-1-01
Arusha,Arusha,Ngarenaro,-3.37536,36.67828,Commercial Bank,Equity bank (Tanzania) Limited,Yes,01/01/12,2012-1-01
Arusha,Arusha,Kati,-3.37409,36.68606,Commercial Bank,Equity bank (Tanzania) Limited,Yes,07/11/11,2011-11-01
Arusha,Arusha,Kati,-3.37296,36.69272,Commercial Bank,Equity bank (Tanzania) Limited,Yes,02/11/11,2011-11-01
Mwanza,Nyamagana,Nyamagana,-2.51903,32.89938,Commercial Bank,Equity bank (Tanzania) Limited,Yes,20/12/12,2012-12-01
Manyara,Babati,Babati,-4.2136,35.74888,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,10/12/12,2012-12-01
Kigoma,Kigoma Urban,Kigoma town,-4.88047,29.63105,Commercial Bank,Exim Bank (Tanzania) Limited,No,22/10/12,2012-10-01
Dar es Salaam,Temeke,Chang'ombe,-6.844,39.27271,Commercial Bank,Exim Bank (Tanzania) Limited,No,26/04/10,2010-4-01
Dar es Salaam,Temeke,Chang'ombe,-6.83678,39.25977,Commercial Bank,Exim Bank (Tanzania) Limited,No,17/08/12,2012-8-01
Dar es Salaam,Ilala,Buguruni,-6.83407,39.24709,Commercial Bank,Exim Bank (Tanzania) Limited,No,30/11/11,2011-11-01
Dar es Salaam,Ilala,Kisutu,-6.8208,39.28421,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,01/05/09,2009-5-01
Dar es Salaam,Ilala,Kivukoni,-6.81455,39.29198,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,16/12/98,1998-12-01
Dar es Salaam,Ilala,Kisutu,-6.81453,39.28745,Commercial Bank,Exim Bank (Tanzania) Limited,No,18/09/94,1994-9-01
Dar es Salaam,Ilala,Kariakoo,-6.81441,39.27666,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,16/10/06,2006-10-01
Dar es Salaam,Ilala,Kivukoni,-6.81369,39.28822,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,01/01/10,2010-1-01
Dar es Salaam,Kinondoni,Sinza,-6.7964,39.21957,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,18/12/09,2009-12-01
Dar es Salaam,Kinondoni,Sinza,-6.77219,39.22047,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,22/12/06,2006-12-01
Dar es Salaam,Kinondoni,Kawe,-6.76847,39.2174,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,18/03/10,2010-3-01
Dar es Salaam,Kinondoni,Mikocheni,-6.76551,39.2592,Commercial Bank,Exim Bank (Tanzania) Limited,No,19/10/09,2009-10-01
Morogoro,Morogoro Urban,Sabasaba,-6.82625,37.66434,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,20/02/10,2010-2-01
Shinyanga,Shinyanga Urban,Shinyanga Mjini,-3.67178,33.42954,Commercial Bank,Exim Bank (Tanzania) Limited,No,07/08/13,2013-8-01
Kilimanjaro,Moshi Urban,Kilimanjaro,-3.34818,37.34117,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,03/07/99,1999-7-01
Kilimanjaro,Moshi Urban,Kilimanjaro,-3.34794,37.34457,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,05/11/12,2012-11-01
Mtwara,Mtwara Urban,Shangani,-10.27054,40.18505,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,06/11/04,2004-11-01
Mwanza,Nyamagana,Nyamagana,-2.52116,32.89945,Commercial Bank,Exim Bank (Tanzania) Limited,No,10/02/00,2000-2-01
Arusha,Arusha,Ngarenaro,-3.3781,36.70425,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,21/11/12,2012-11-01
Arusha,Arusha,Kati,-3.37528,36.67869,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,17/12/07,2007-12-01
Arusha,Arusha,Kati,-3.3731,36.69285,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,14/11/09,2009-11-01
Arusha,Arusha,Kati,-3.37268,36.69283,Commercial Bank,Exim Bank (Tanzania) Limited,No,03/01/05,2005-1-01
Arusha,Karatu,Karatu,-3.33885,35.67967,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,22/11/08,2008-11-01
Zanzibar,Zanzibar,Shakani,-6.1617,39.19903,Commercial Bank,Exim Bank (Tanzania) Limited,No,11/07/10,2010-7-01
Tanga,Tanga,Central,-5.07023,39.10534,Commercial Bank,Exim Bank (Tanzania) Limited,Yes,02/10/03,2003-10-01
Dar es Salaam,Ilala,Kisutu,-6.81654,39.28789,Commercial Bank,FBME Bank (Tanzania) Limited,Yes,01/09/10,2010-9-01
Dar es Salaam,Kinondoni,Kinondoni,-6.79077,39.27552,Commercial Bank,FBME Bank (Tanzania) Limited,No,09/02/13,2013-2-01
Mwanza,Nyamagana,Nyamagana,-2.51927,32.90011,Commercial Bank,FBME Bank (Tanzania) Limited,Yes,13/01/11,2011-1-01
Zanzibar,Zanzibar,Welezo,-6.1654,39.19442,Commercial Bank,FBME Bank (Tanzania) Limited,No,06/05/11,2011-5-01
Arusha,Arusha,Levolosi,-3.37535,36.70036,Commercial Bank,FBME Bank (Tanzania) Limited,Yes,01/05/09,2009-5-01
Manyara,Kiteto,Kibaya,-5.31378,36.5628,Commercial Bank,FINCA Tanzania Ltd,Yes,11/07/12,2012-7-01
Dar es Salaam,Temeke,Chang'ombe,-6.83972,39.25554,Commercial Bank,First National Bank (Tanzania) Limited,No,27/10/11,2011-10-01
Dar es Salaam,Ilala,Ilala,-6.82593,39.26821,Commercial Bank,First National Bank (Tanzania) Limited,Yes,19/12/11,2011-12-01
Dar es Salaam,Ilala,Kivukoni,-6.81151,39.2877,Commercial Bank,First National Bank (Tanzania) Limited,Yes,01/02/13,2013-2-01
Dar es Salaam,Ilala,Kariakoo,-6.82206,39.27847,Commercial Bank,Habib African Bank Limited,Yes,17/12/13,2013-12-01
Dar es Salaam,Ilala,Kisutu,-6.81731,39.28567,Commercial Bank,Habib African Bank Limited,Yes,06/01/05,2005-1-01
Dar es Salaam,Temeke,Chang'ombe,-6.83961,39.25571,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,07/11/12,2012-11-01
Dar es Salaam,Ilala,Kisutu,-6.81946,39.28354,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,04/02/10,2010-2-01
Dar es Salaam,Ilala,Kariakoo,-6.81586,39.27638,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,15/10/11,2011-10-01
Dar es Salaam,Ilala,Kisutu,-6.81253,39.28595,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,16/01/13,2013-1-01
Mwanza,Ilemela,Ilemela,-2.50981,32.90316,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,16/01/11,2011-1-01
Arusha,Arusha,Levolosi,-3.37502,36.68875,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,14/12/10,2010-12-01
Arusha,Arusha,Kati,-3.37495,36.68884,Commercial Bank,I & M Bank (Tanzania) Limited,Yes,27/11/10,2010-11-01
Dar es Salaam,Ilala,Kariakoo,-6.8176,39.27839,Commercial Bank,International Commercial Bank (Tanzania) Limited,Yes,18/12/13,2013-12-01
Dar es Salaam,Ilala,Kisutu,-6.81728,39.28277,Commercial Bank,International Commercial Bank (Tanzania) Limited,Yes,06/01/10,2010-1-01
Dar es Salaam,Ilala,Upanga East,-6.8135,39.27872,Commercial Bank,International Commercial Bank (Tanzania) Limited,Yes,06/02/05,2005-2-01
Dar es Salaam,Kinondoni,Ubungo,-6.79645,39.21978,Commercial Bank,International Commercial Bank (Tanzania) Limited,No,01/05/02,2002-5-01
Dar es Salaam,Ilala,Buguruni,-6.83751,39.24277,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,21/08/11,2011-8-01
Dar es Salaam,Ilala,Kariakoo,-6.82174,39.27862,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,08/07/07,2007-7-01
Dar es Salaam,Ilala,Kariakoo,-6.82141,39.27295,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,28/05/05,2005-5-01
Dar es Salaam,Ilala,Kisutu,-6.81897,39.27906,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,09/01/10,2010-1-01
Dar es Salaam,Ilala,Kivukoni,-6.81556,39.29074,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,05/01/03,2003-1-01
Dar es Salaam,Kinondoni,Sinza,-6.77334,39.21964,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,16/11/06,2006-11-01
Morogoro,Morogoro Urban,Boma,-6.82987,37.66483,Commercial Bank,KCB Bank (Tanzania) Limited,No,01/02/09,2009-2-01
Mwanza,Nyamagana,Nyamagana,-2.51854,32.89859,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,07/02/00,2000-2-01
