region,district,ward,latitude,longitude,bank_type,bank_name,weekend_trading,yr_started,yr_started_reformatted
Arusha,Arusha,Kati,-3.37191,36.69363,Commercial Bank,KCB Bank (Tanzania) Limited,Yes,21/07/11,2011-7-01
Zanzibar,Zanzibar,Mwakaje,-6.15717,39.19412,Commercial Bank,KCB Bank (Tanzania) Limited,No,28/07/11,2011-7-01
Dar es Salaam,Kinondoni,Kawe,-6.81669,39.29154,Commercial Bank,Maendeleo Bank,Yes,25/01/14,2014-1-01
Dar es Salaam,Ilala,Kariakoo,-6.82352,39.27252,Commercial Bank,Mkombozi Commercial Bank Plc,Yes,01/05/10,2010-5-01
Dar es Salaam,Ilala,Ilala,-6.8233,39.2591,Commercial Bank,Mkombozi Commercial Bank Plc,Yes,02/01/13,2013-1-01
Dar es Salaam,Ilala,Kisutu,-6.81831,39.2885,Commercial Bank,Mkombozi Commercial Bank Plc,Yes,01/01/10,2010-1-01
Mwanza,Nyamagana,Nyamagana,-2.51827,32.89998,Commercial Bank,Mkombozi Commercial Bank Plc,No,01/01/12,2012-1-01
Manyara,Kiteto,Kibaya,-5.31632,36.56732,Commercial Bank,National Microfinance Bank Plc,Yes,25/10/97,1997-10-01
Manyara,Hanang,Katesh,-4.52276,35.37691,Commercial Bank,National Microfinance Bank Plc,Yes,01/07/95,1995-7-01
Manyara,Simanjiro,Orkesumet,-4.46021,37.1977,Commercial Bank,National Microfinance Bank Plc,Yes,12/09/08,2008-9-01
Manyara,Babati,Babati,-4.21459,35.7479,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Shinyanga,Shinyanga Urban,Shinyanga Mjini,-3.67093,33.42758,Commercial Bank,National Microfinance Bank Plc,No,17/11/97,1997-11-01
Manyara,Mbulu,Mbulu Mjini,-3.85642,35.54205,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Iringa,Ludewa,Ludewa,-10.09685,34.68648,Commercial Bank,National Microfinance Bank Plc,Yes,18/05/90,1990-5-01
Iringa,Njombe,Njombe Mjini,-9.34669,34.76963,Commercial Bank,National Microfinance Bank Plc,Yes,01/07/96,1996-7-01
Pwani,Mafia,Kilindoni,-7.91439,39.66146,Commercial Bank,National Microfinance Bank Plc,No,13/09/11,2011-9-01
Singida,Manyoni,Manyoni,-5.74778,34.83752,Commercial Bank,National Microfinance Bank Plc,No,15/04/00,2000-4-01
Pwani,Mkuranga,Mkuranga,-7.1232,39.20245,Commercial Bank,National Microfinance Bank Plc,Yes,08/02/07,2007-2-01
Iringa,Njombe,Njombe Mjini,-9.33152,34.76814,Commercial Bank,National Microfinance Bank Plc,Yes,01/07/85,1985-7-01
Singida,Manyoni,Itigi,-5.69499,34.49939,Commercial Bank,National Microfinance Bank Plc,No,21/03/04,2004-3-01
Dodoma,Mpwapwa,Mpwapwa Mjini,-6.34938,36.48747,Commercial Bank,National Microfinance Bank Plc,Yes,25/09/03,2003-9-01
Kigoma,Kigoma Urban,Kigoma town,-4.88017,29.63155,Commercial Bank,National Microfinance Bank Plc,No,27/11/83,1983-11-01
Dodoma,Dodoma Urban,Ng'ong'ona,-6.22093,35.81019,Commercial Bank,National Microfinance Bank Plc,No,29/05/12,2012-5-01
Rukwa,Sumbawanga Urban,Katandala,-7.95983,31.61096,Commercial Bank,National Microfinance Bank Plc,Yes,31/12/01,2001-12-01
Kigoma,Kasulu,Kasulu Mjini,-4.5733,30.09721,Commercial Bank,National Microfinance Bank Plc,No,22/04/87,1987-4-01
Rukwa,Nkansi,Namanyere,-7.50253,31.03958,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Kilimanjaro,Same,Same Mjini,-4.06711,37.73741,Commercial Bank,National Microfinance Bank Plc,Yes,05/08/75,1975-8-01
Dodoma,Kongwa,Kongwa,-6.19745,36.4146,Commercial Bank,National Microfinance Bank Plc,Yes,15/04/05,2005-4-01
Tabora,Sikonge,Sikonge,-5.61082,32.74512,Commercial Bank,National Microfinance Bank Plc,Yes,12/09/01,2001-9-01
Singida,Singida Urban,Majengo,-4.81879,34.75187,Commercial Bank,National Microfinance Bank Plc,Yes,10/03/00,2000-3-01
Kigoma,Kibondo,Kibondo Mjini,-3.58551,30.71895,Commercial Bank,National Microfinance Bank Plc,Yes,24/01/90,1990-1-01
Morogoro,Kilombero,Ifakara,-8.13761,36.67976,Commercial Bank,National Microfinance Bank Plc,Yes,11/04/99,1999-4-01
Rukwa,Mpanda,Kashaulili,-6.33951,31.07014,Commercial Bank,National Microfinance Bank Plc,Yes,27/08/74,1974-8-01
Tabora,Tabora Urban,Kanyenye,-5.02169,32.80706,Commercial Bank,National Microfinance Bank Plc,Yes,01/01/70,1970-1-01
Iringa,Makete,Lupalilo,-9.25803,34.09861,Commercial Bank,National Microfinance Bank Plc,Yes,01/07/97,1997-7-01
Singida,Iramba,Kiomboi,-4.27852,34.40684,Commercial Bank,National Microfinance Bank Plc,Yes,10/02/90,1990-2-01
Iringa,Njombe,Makambako,-8.84434,34.82328,Commercial Bank,National Microfinance Bank Plc,Yes,01/07/97,1997-7-01
Ruvuma,Mbinga,Litembo,-10.97951,34.82655,Commercial Bank,National Microfinance Bank Plc,Yes,25/02/95,1995-2-01
Mbeya,Kyela,Kyela Mjini,-9.60449,33.87136,Commercial Bank,National Microfinance Bank Plc,Yes,10/02/97,1997-2-01
Pwani,Kisarawe,Kisarawe,-6.90545,39.07378,Commercial Bank,National Microfinance Bank Plc,Yes,01/01/97,1997-1-01
Kilimanjaro,Mwanga,Mwanga,-3.65518,37.58924,Commercial Bank,National Microfinance Bank Plc,Yes,28/01/87,1987-1-01
Dar es Salaam,Temeke,Mbagala,-6.91126,39.26981,Commercial Bank,National Microfinance Bank Plc,Yes,06/07/05,2005-7-01
Dar es Salaam,Temeke,Miburani,-6.86354,39.26336,Commercial Bank,National Microfinance Bank Plc,Yes,02/11/97,1997-11-01
Mbeya,Ileje,Itumba,-9.40975,33.18331,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Lindi,Nachingwea,Nambambo,-10.36237,38.76124,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Kilimanjaro,Moshi Urban,Mawenzi,-3.35418,37.33967,Commercial Bank,National Microfinance Bank Plc,Yes,04/03/72,1972-3-01
Mbeya,Mbozi,Tunduma,-9.31214,32.76553,Commercial Bank,National Microfinance Bank Plc,Yes,24/06/75,1975-6-01
Mara,Tarime,Tarime,-1.3421,34.37695,Commercial Bank,National Microfinance Bank Plc,No,21/01/11,2011-1-01
Tanga,Kilindi,Songe,-5.57134,37.28975,Commercial Bank,National Microfinance Bank Plc,Yes,31/12/08,2008-12-01
Tabora,Igunga,Igunga,-4.28487,33.87483,Commercial Bank,National Microfinance Bank Plc,Yes,10/02/99,1999-2-01
Mbeya,Rungwe,Bulyaga,-9.25881,33.64597,Commercial Bank,National Microfinance Bank Plc,Yes,10/02/97,1997-2-01
Lindi,Ruangwa,Ruangwa,-10.0745,38.93625,Commercial Bank,National Microfinance Bank Plc,Yes,02/01/09,2009-1-01
Tanga,Handeni,Chanika,-5.42647,38.01688,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Dar es Salaam,Ilala,Kipawa,-6.86228,39.20749,Commercial Bank,National Microfinance Bank Plc,Yes,04/09/10,2010-9-01
Dar es Salaam,Temeke,Kurasini,-6.85295,39.28283,Commercial Bank,National Microfinance Bank Plc,No,16/05/11,2011-5-01
Shinyanga,Meatu,Mwanhuze,-3.523,34.31014,Commercial Bank,National Microfinance Bank Plc,No,17/12/13,2013-12-01
Iringa,Iringa Urban,Gangilonga,-7.77677,35.69846,Commercial Bank,National Microfinance Bank Plc,Yes,01/02/97,1997-2-01
Dar es Salaam,Ilala,Tabata,-6.82059,39.2275,Commercial Bank,National Microfinance Bank Plc,No,16/02/14,2014-2-01
Dar es Salaam,Ilala,Kariakoo,-6.81987,39.27346,Commercial Bank,National Microfinance Bank Plc,Yes,11/08/08,2008-8-01
Shinyanga,Maswa,Nyalikungu,-3.1826,33.78071,Commercial Bank,National Microfinance Bank Plc,No,02/07/87,1987-7-01
Dar es Salaam,Ilala,Kariakoo,-6.81938,39.27807,Commercial Bank,National Microfinance Bank Plc,Yes,10/06/08,2008-6-01
Dar es Salaam,Ilala,Kisutu,-6.81801,39.28289,Commercial Bank,National Microfinance Bank Plc,Yes,01/02/00,2000-2-01
Dar es Salaam,Ilala,Kivukoni,-6.81737,39.29026,Commercial Bank,National Microfinance Bank Plc,No,13/12/89,1989-12-01
Dar es Salaam,Ilala,Kivukoni,-6.81564,39.28999,Commercial Bank,National Microfinance Bank Plc,No,02/05/02,2002-5-01
Dar es Salaam,Ilala,Kisutu,-6.81555,39.28809,Commercial Bank,National Microfinance Bank Plc,No,29/06/75,1975-6-01
Kilimanjaro,Moshi Urban,Kilimanjaro,-3.34631,37.34092,Commercial Bank,National Microfinance Bank Plc,Yes,04/01/00,2000-1-01
Dar es Salaam,Ilala,Kivukoni,-6.8127,39.28581,Commercial Bank,National Microfinance Bank Plc,Yes,17/08/12,2012-8-01
Lindi,Lindi Urban,Makonde,-9.99784,39.71537,Commercial Bank,National Microfinance Bank Plc,Yes,30/12/01,2001-12-01
Dar es Salaam,Kinondoni,Magomeni,-6.80697,39.25566,Commercial Bank,National Microfinance Bank Plc,Yes,05/01/07,2007-1-01
Dar es Salaam,Kinondoni,Ubungo,-6.79463,39.21475,Commercial Bank,National Microfinance Bank Plc,Yes,11/08/05,2005-8-01
Morogoro,Kilombero,Kidatu,-7.66169,36.9876,Commercial Bank,National Microfinance Bank Plc,No,01/08/00,2000-8-01
Dar es Salaam,Kinondoni,Ubungo,-6.7835,39.20731,Commercial Bank,National Microfinance Bank Plc,Yes,12/07/08,2008-7-01
Dodoma,Dodoma Urban,Viwandani,-6.17801,35.74629,Commercial Bank,National Microfinance Bank Plc,Yes,04/01/07,2007-1-01
Mbeya,Mbozi,Vwawa,-9.11133,32.93334,Commercial Bank,National Microfinance Bank Plc,Yes,16/07/97,1997-7-01
Ruvuma,Mbinga,Mbinga Urban,-10.95118,34.99629,Commercial Bank,National Microfinance Bank Plc,Yes,04/07/80,1980-7-01
Mbeya,Mbeya Rural,Utengule Usongwe,-8.93526,33.34227,Commercial Bank,National Microfinance Bank Plc,Yes,01/08/10,2010-8-01
Dar es Salaam,Kinondoni,Sinza,-6.77747,39.22775,Commercial Bank,National Microfinance Bank Plc,Yes,21/11/13,2013-11-01
Dar es Salaam,Kinondoni,Msasani,-6.77619,39.26828,Commercial Bank,National Microfinance Bank Plc,No,30/10/06,2006-10-01
Dar es Salaam,Kinondoni,Sinza,-6.7733,39.21967,Commercial Bank,National Microfinance Bank Plc,Yes,16/11/06,2006-11-01
Dar es Salaam,Kinondoni,Kijitonyama,-6.77073,39.23033,Commercial Bank,National Microfinance Bank Plc,Yes,15/03/05,2005-3-01
Dar es Salaam,Kinondoni,Mbezi,-6.70175,39.2077,Commercial Bank,National Microfinance Bank Plc,No,21/02/11,2011-2-01
Dar es Salaam,Kinondoni,Bunju,-6.6577,39.18026,Commercial Bank,National Microfinance Bank Plc,No,08/01/13,2013-1-01
Kilimanjaro,Moshi Rural,Marangu Magharibi,-3.28403,37.52312,Commercial Bank,National Microfinance Bank Plc,No,20/01/08,2008-1-01
Tabora,Nzega,Nzega Mjini,-4.21614,33.1867,Commercial Bank,National Microfinance Bank Plc,Yes,04/04/02,2002-4-01
Pwani,Bagamoyo,Dunda,-6.44641,38.90771,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Dodoma,Dodoma Urban,Nzuguni,-6.14641,35.83213,Commercial Bank,National Microfinance Bank Plc,Yes,08/06/09,2009-6-01
Morogoro,Morogoro Urban,Mji Kuu,-6.82841,37.66351,Commercial Bank,National Microfinance Bank Plc,Yes,19/03/79,1979-3-01
Lindi,Liwale,Liwale Mjini,-9.80503,37.92694,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Lindi,Kilwa,Masoko,-8.93061,39.5128,Commercial Bank,National Microfinance Bank Plc,Yes,01/01/70,1970-1-01
Shinyanga,Bariadi,Bariadi,-2.80155,33.98802,Commercial Bank,National Microfinance Bank Plc,Yes,02/09/74,1974-9-01
Mbeya,Mbeya Urban,Maanga,-8.91258,33.46692,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Dodoma,Kongwa,Kibaigwa,-6.07966,36.64596,Commercial Bank,National Microfinance Bank Plc,Yes,07/03/12,2012-3-01
Mtwara,Tandahimba,Tandahimba,-10.7685,39.63182,Commercial Bank,National Microfinance Bank Plc,Yes,07/08/95,1995-8-01
Ruvuma,Songea Urban,Songea Mjini,-10.67869,35.64967,Commercial Bank,National Microfinance Bank Plc,Yes,22/01/91,1991-1-01
Dodoma,Kondoa,Kondoa Mjini,-4.90822,35.78931,Commercial Bank,National Microfinance Bank Plc,Yes,22/01/06,2006-1-01
Mbeya,Mbeya Urban,Sisimba,-8.89428,33.44076,Commercial Bank,National Microfinance Bank Plc,Yes,06/01/95,1995-1-01
Mbeya,Mbeya Urban,Sisimba,-8.89227,33.44302,Commercial Bank,National Microfinance Bank Plc,Yes,16/07/06,2006-7-01
Mbeya,Chunya,Itewe,-8.52437,33.42276,Commercial Bank,National Microfinance Bank Plc,Yes,01/07/97,1997-7-01
Tanga,Muheza,Majengo,-5.17676,38.79311,Commercial Bank,National Microfinance Bank Plc,Yes,25/03/97,1997-3-01
Mtwara,Masasi,Masasi,-10.72288,38.81644,Commercial Bank,National Microfinance Bank Plc,Yes,04/10/97,1997-10-01
Mtwara,Mtwara Urban,Vigaeni,-10.27206,40.18435,Commercial Bank,National Microfinance Bank Plc,Yes,04/10/89,1989-10-01
Mtwara,Masasi,Mwena,-6.86193,39.20781,Commercial Bank,National Microfinance Bank Plc,Yes,11/07/92,1992-7-01
Mwanza,Geita,Kalangala,-2.8732,32.22879,Commercial Bank,National Microfinance Bank Plc,No,16/01/99,1999-1-01
Mwanza,Misungwi,Misungwi,-2.83156,33.07785,Commercial Bank,National Microfinance Bank Plc,Yes,20/01/09,2009-1-01
Mwanza,Magu,Kiloleni,-2.59167,33.44263,Commercial Bank,National Microfinance Bank Plc,No,10/01/07,2007-1-01
Mtwara,Tandahimba,Tandahimba,-6.85979,39.21327,Commercial Bank,National Microfinance Bank Plc,Yes,19/11/09,2009-11-01
Mwanza,Magu,Mwamabanza,-2.53912,32.95571,Commercial Bank,National Microfinance Bank Plc,Yes,31/01/13,2013-1-01
Mwanza,Ilemela,Nyakato,-2.53543,32.93826,Commercial Bank,National Microfinance Bank Plc,No,22/06/12,2012-6-01
Mwanza,Magu,Magu Mjini,-2.53468,32.94011,Commercial Bank,National Microfinance Bank Plc,Yes,29/06/12,2012-6-01
Mwanza,Nyamagana,Nyamagana,-2.5201,32.89932,Commercial Bank,National Microfinance Bank Plc,No,12/02/08,2008-2-01
Mwanza,Nyamagana,Nyamagana,-2.51867,32.89771,Commercial Bank,National Microfinance Bank Plc,No,23/01/10,2010-1-01
Kagera,Ngara,Ngara Mjini,-2.50943,30.65881,Commercial Bank,National Microfinance Bank Plc,No,01/10/97,1997-10-01
Tanga,Korogwe,Korogwe,-5.15729,38.44849,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Arusha,Arusha,Ngarenaro,-3.37495,36.68035,Commercial Bank,National Microfinance Bank Plc,Yes,25/11/07,2007-11-01
Arusha,Arusha,Kati,-3.3726,36.69428,Commercial Bank,National Microfinance Bank Plc,Yes,19/09/01,2001-9-01
Arusha,Arusha,Kati,-3.37043,36.69492,Commercial Bank,National Microfinance Bank Plc,Yes,28/11/11,2011-11-01
Arusha,Karatu,Karatu,-3.33864,35.67838,Commercial Bank,National Microfinance Bank Plc,Yes,20/01/78,1978-1-01
Arusha,Monduli,Monduli Mjini,-3.29897,36.44644,Commercial Bank,National Microfinance Bank Plc,No,01/01/70,1970-1-01
Arusha,Monduli,Namanga,-2.55923,36.78033,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/13,2013-10-01
Arusha,Monduli,Namanga,-2.54898,36.78584,Commercial Bank,National Microfinance Bank Plc,No,20/02/05,2005-2-01
Arusha,Ngorongoro,Orgosorok,-2.05282,35.62522,Commercial Bank,National Microfinance Bank Plc,No,01/01/78,1978-1-01
Kagera,Muleba,Muleba,-1.845,31.64795,Commercial Bank,National Microfinance Bank Plc,No,18/11/97,1997-11-01
Tanga,Tanga,Central,-5.07162,39.10158,Commercial Bank,National Microfinance Bank Plc,Yes,29/06/06,2006-6-01
Kagera,Bukoba Urban,Mimbeni,-1.33116,31.81315,Commercial Bank,National Microfinance Bank Plc,No,28/11/01,2001-11-01
Tanga,Tanga,Central,-5.0712,39.10258,Commercial Bank,National Microfinance Bank Plc,Yes,30/10/97,1997-10-01
Tanga,Korogwe,Mombo,-4.88762,38.29037,Commercial Bank,National Microfinance Bank Plc,Yes,01/10/97,1997-10-01
Tanga,Lushoto,Lushoto,-4.79396,38.29226,Commercial Bank,National Microfinance Bank Plc,Yes,31/10/97,1997-10-01
Morogoro,Morogoro Urban,Kingo,-6.82352,37.66294,Commercial Bank,National Microfinance Bank Plc,Yes,01/12/10,2010-12-01
Mwanza,Sengerema,Sengerema,-2.65089,32.64353,Commercial Bank,National Microfinance Bank Plc,No,24/02/99,1999-2-01
Zanzibar,Zanzibar,Mwera,-6.15908,39.19506,Commercial Bank,National Microfinance Bank Plc,No,30/11/08,2008-11-01
Tabora,Urambo,Urambo,-5.07257,32.07051,Commercial Bank,National Microfinance Bank Plc,Yes,27/11/99,1999-11-01
Dodoma,Dodoma Urban,Madukani,-6.17956,35.74668,Commercial Bank,National Microfinance Bank Plc,Yes,18/06/07,2007-6-01
Manyara,Babati,Babati,-4.2132,35.74894,Commercial Bank,NBC Bank Limited,Yes,14/09/08,2008-9-01
Singida,Singida Urban,Ipembe,-4.81517,34.74944,Commercial Bank,NBC Bank Limited,Yes,07/02/08,2008-2-01
Rukwa,Sumbawanga Urban,Katandala,-7.96276,31.61349,Commercial Bank,NBC Bank Limited,Yes,18/02/72,1972-2-01
Kigoma,Kigoma Urban,Kigoma town,-4.88114,29.63162,Commercial Bank,NBC Bank Limited,No,06/08/87,1987-8-01
Mara,Musoma Urban,Mukendo,-1.4987,33.80921,Commercial Bank,NBC Bank Limited,Yes,10/08/10,2010-8-01
Mara,Tarime,Tarime,-1.34154,34.37763,Commercial Bank,NBC Bank Limited,Yes,14/03/10,2010-3-01
Dar es Salaam,Temeke,Mbagala,-6.91446,39.27,Commercial Bank,NBC Bank Limited,Yes,14/10/03,2003-10-01
Dar es Salaam,Temeke,Chang'ombe,-6.85127,39.27143,Commercial Bank,NBC Bank Limited,Yes,08/10/05,2005-10-01
Dar es Salaam,Temeke,Chang'ombe,-6.84169,39.25011,Commercial Bank,NBC Bank Limited,No,02/04/06,2006-4-01
Dar es Salaam,Ilala,Kariakoo,-6.823,39.27654,Commercial Bank,NBC Bank Limited,Yes,31/10/08,2008-10-01
Dar es Salaam,Ilala,Kariakoo,-6.82071,39.28109,Commercial Bank,NBC Bank Limited,Yes,01/01/98,1998-1-01
Dar es Salaam,Ilala,Kisutu,-6.82021,39.28547,Commercial Bank,NBC Bank Limited,Yes,04/02/03,2003-2-01
Dar es Salaam,Ilala,Kariakoo,-6.82005,39.27791,Commercial Bank,NBC Bank Limited,Yes,03/01/06,2006-1-01
Dar es Salaam,Ilala,Kivukoni,-6.81801,39.28996,Commercial Bank,NBC Bank Limited,No,01/01/70,1970-1-01
Dar es Salaam,Ilala,Upanga East,-6.80599,39.27391,Commercial Bank,NBC Bank Limited,Yes,08/02/04,2004-2-01
Dar es Salaam,Kinondoni,Ubungo,-6.79289,39.21255,Commercial Bank,NBC Bank Limited,Yes,05/03/79,1979-3-01
Dar es Salaam,Kinondoni,Ubungo,-6.78139,39.20252,Commercial Bank,NBC Bank Limited,Yes,04/03/78,1978-3-01
Dar es Salaam,Kinondoni,Sinza,-6.77333,39.21966,Commercial Bank,NBC Bank Limited,Yes,16/11/06,2006-11-01
Iringa,Njombe,Makambako,-8.84414,34.82323,Commercial Bank,NBC Bank Limited,Yes,28/01/07,2007-1-01
Ruvuma,Songea Urban,Songea Mjini,-10.67801,35.64992,Commercial Bank,NBC Bank Limited,Yes,30/08/95,1995-8-01
