region,district,ward,latitude,longitude,business_name,financial_institution_name,yr_started,visa,mastercard,other_cards,other_cards_details,business_type,business_type_detail
Arusha,Arusha,Kati,-3.37192,36.68552,Hotel Aquline,CRDB,23/12/2004 00:00,Yes,Yes,,,General Dealer,
Arusha,Arusha,Kati,-3.37387,36.68628,Hotel Palson,CRDB,02/01/2013 00:00,Yes,Yes,,,Hotel,
Arusha,Arusha,Sombetini,-3.37225,36.68454,Hugo Plaza Hotel,CRDB,21/11/2008 00:00,Yes,Yes,,,Hotel,
Rukwa,Sumbawanga Urban,Mazwi,-7.96259,31.61126,Ikuwo Stationary,CRDB,11/04/2010 00:00,Yes,Yes,,,Stationary,
Arusha,Arusha,Themi,-3.37692,36.70373,Impala Hotel,Exim Bank,22/09/2013 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Kinondoni,Kunduchi,-6.66936,39.1905,Irice Stationary,CRDB,26/06/2013 00:00,,,,,Stationary,
Dar es Salaam,Kinondoni,Sinza,-6.77144,39.22133,Jamil Shop,Equit Bank,14/01/2013 00:00,Yes,,,,Cafe,
Kagera,Bukoba Urban,Birere,-1.32977,31.80998,Jamila Shongolo,CRDB,08/08/2013 00:00,Yes,,,,Duka,
Dar es Salaam,Kinondoni,Mbezi,-6.68623,39.2232,Jangwani Resort,Exim Bank,31/01/1998 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Kinondoni,Mbezi,-6.68615,39.22332,Jangwani Resort,NBC,11/01/1998 00:00,Yes,Yes,,,Hotel,
Kagera,Chato,Chatokati,-2.63795,31.76389,Japheti Seni Maraba,CRDB,23/10/2013 00:00,Yes,,,,Other,Cellphone and accessories
Dar es Salaam,Ilala,Kiwalani,-6.86262,39.23202,Jasafi Investment,Equit Bank,01/10/2013 00:00,Yes,Yes,,,Other,None
Dar es Salaam,Kinondoni,Kawe,-6.77373,39.22019,Jd Pharmacy,CRDB,07/02/2010 00:00,Yes,Yes,,,Pharmacy,
Dar es Salaam,Ilala,Kivukoni,-6.81502,39.28962,Jd Pharmacy,Exim Bank,03/03/2013 00:00,Yes,Yes,,,Pharmacy,
Dar es Salaam,Ilala,Kariakoo,-6.82627,39.27096,Jelamac Secretarial Bureau,Equit Bank,01/08/2012 00:00,Yes,Yes,,,Stationary,
Dar es Salaam,Ilala,Buguruni,-6.83958,39.23915,Jesca Investment,Equit Bank,01/07/2013 00:00,Yes,Yes,,,Other,Cosmetics Shop
Dar es Salaam,Ilala,Kivukoni,-6.81178,39.28518,Jet Airways,CRDB,18/01/2012 00:00,Yes,Yes,,,Other,Airway Transport
Arusha,Arusha,Kimandolu,-3.36769,36.72926,Jimei Motto,Equit Bank,26/01/2013 00:00,Yes,Yes,,,General Dealer,
Dar es Salaam,Ilala,Kivukoni,-6.81971,39.28744,Jj Restaurant,Exim Bank,20/01/2012 00:00,Yes,Yes,,,Restaurant,
Dar es Salaam,Ilala,Ukonga,-6.88185,39.15769,Joas Moses,Equit Bank,04/02/2014 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Ilala,Kariakoo,-6.82058,39.27673,John Luvanda,CRDB,15/10/2013 00:00,,,,,Wholesale,
Mbeya,Kyela,Ikolo,-9.57516,33.77317,Josephat Mwanjisi,CRDB,26/02/2008 00:00,Yes,Yes,,,Duka,
Tanga,Muheza,Masuguru,-5.17381,38.78813,Juma Said Sengendo,CRDB,23/09/2013 00:00,,,,,Electronic Shop,
Dar es Salaam,Ilala,Tabata,-6.84393,39.21258,Kalungi Rugaimukamu,DCB  Commercial Bank,01/11/2013 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Ilala,Kariakoo,-6.82787,39.27527,Kamata Corner,CRDB,01/12/2012 00:00,Yes,Yes,,,Other,Workshop
Ruvuma,Mbinga,Mbinga Urban,-10.94885,34.99756,Karama Investment,CRDB,09/12/2012 00:00,Yes,Yes,,,General Dealer,
Iringa,Kilolo,Ilula,-7.79056,35.7006,Kasibala Investment,CRDB,08/11/2013 00:00,Yes,Yes,,,General Dealer,
Tanga,Muheza,Majengo,-5.17534,38.79249,Kassim Mohamed Shekilango,CRDB,03/01/2014 00:00,,,,,Electronic Shop,
Dar es Salaam,Temeke,Mbagala,-6.9212,39.27068,Katembas Shop,CRDB,10/08/2013 00:00,,,,,Duka,
Dar es Salaam,Ilala,Kinyerezi,-6.84333,39.17156,Keria Shop,CRDB,02/11/2012 00:00,Yes,Yes,,,Electronic Shop,
Mwanza,Nyamagana,Mkuyuni,-2.55942,32.91282,Key Cutting Shop,Equit Bank,10/12/2012 00:00,Yes,Yes,,,General Dealer,
Arusha,Arusha,Kati,-3.37504,36.69889,Kibo Palace Hotel,CRDB,25/09/2013 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Temeke,Kigamboni,-6.82113,39.30625,Kigamboni Mini Supermarket,CRDB,01/01/2012 00:00,Yes,Yes,,,Grocery Store,
Dar es Salaam,Temeke,Mjimwema,-6.83656,39.3504,Kijiji Beach Resort,Exim Bank,22/09/2010 00:00,Yes,,,,Restaurant,
Kilimanjaro,Moshi Urban,Kilimanjaro,-3.34592,37.3404,Kili  Surveyors,CRDB,11/11/2012 00:00,,,,,Stationary,
Mbeya,Mbeya Urban,Sisimba,-8.89578,33.44168,Kipunji Heritage Comapany Limited,CRDB,22/02/2013 00:00,Yes,Yes,,,General Dealer,
Ruvuma,Songea Urban,Majengo,-10.67872,35.64525,Kisumapai Petrol Station,CRDB,24/02/2013 00:00,Yes,Yes,,,Other,Petrol Station
Arusha,Arusha,Engutoto,-3.36433,36.71371,Kundaya Lodge,Exim Bank,24/09/2012 00:00,Yes,Yes,,,Restaurant,
Mbeya,Kyela,Kyela Mjini,-9.60299,33.86929,Kyela Post Office,Tanzania Postal Bank,20/12/2012 00:00,Yes,Yes,,,Other,Post Office
Mwanza,Ilemela,Kirumba,-2.50437,32.89976,La Kairo Hoel,CRDB,03/02/2012 00:00,Yes,Yes,,,Hotel,
Shinyanga,Bukombe,Runzewe,-3.33904,31.52369,Lameck Cash Point,CRDB,04/11/2013 00:00,Yes,,,,Duka,
Dar es Salaam,Ilala,Kivukoni,-6.81847,39.2894,Le Grande Cassino,CRDB,19/01/2012 00:00,Yes,Yes,,,Other,Casino
Kilimanjaro,Moshi Urban,Mawenzi,-3.3553,37.33921,Leopard Hotel,CRDB,12/02/2009 00:00,Yes,Yes,,,Hotel,
Arusha,Arumeru,Moshono,-3.37826,36.70452,Leopard Tours,CRDB,23/09/2012 00:00,Yes,Yes,,,Other,Travel Agency
Rukwa,Sumbawanga Urban,Katandala,-7.95765,31.61544,Ligunga Executive Lodge,CRDB,14/05/2011 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Ilala,Tabata,-6.84265,39.18571,Lista,CRDB,05/08/2011 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Ilala,Segerea,-6.84549,39.19506,Lite Trust Fund,Equit Bank,13/10/2013 00:00,,Yes,,,Stationary,
Dar es Salaam,Ilala,Buguruni,-6.84245,39.23473,Lolietha Laurence,DCB  Commercial Bank,01/11/2013 00:00,Yes,Yes,,,Other,None
Arusha,Arusha,Kati,-3.37604,36.70196,Lush Garden Hotel,CRDB,21/10/2012 00:00,Yes,Yes,,,Hotel,
Mara,Tarime,Tarime,-1.50459,33.80632,Luswaga,CRDB,02/02/2013 00:00,,,,,Stationary,
Dar es Salaam,Ilala,Kisutu,-6.81903,39.28661,Maiko Fashion,CRDB,01/01/2013 00:00,Yes,Yes,,,Other,Clothing Shop
Dar es Salaam,Temeke,Chang'ombe,-6.84058,39.256,Maikos Fashions,CRDB,15/11/2013 00:00,Yes,Yes,,,Other,Clothing Shop
Pwani,Kisarawe,Kisarawe,-6.9061,39.07313,Maisha Service Ltd,DCB  Commercial Bank,05/09/2013 00:00,,,,,Duka,
Kilimanjaro,Moshi Rural,Marangu Magharibi,-3.28361,37.5235,Maleko Shop,CRDB,12/11/2008 00:00,,,,,Duka,
Kilimanjaro,Moshi Rural,Mwika Kaskazini,-3.2811,37.57932,Mandela Shop,CRDB,16/11/2012 00:00,,,,,Duka,
Mbeya,Mbeya Urban,Forest (Mbeya ward),-8.91896,33.44884,Manyanya Inn,CRDB,21/02/2013 00:00,Yes,Yes,,,Hotel,
Manyara,Babati,Nkaiti,-3.70062,35.86326,Maramboi Tented Camp,Exim Bank,23/02/2014 00:00,Yes,Yes,,,Hotel,Lodge
Dar es Salaam,Ilala,Ukonga,-6.88477,39.15026,Maria Medics,DCB  Commercial Bank,01/12/2013 00:00,Yes,Yes,,,Pharmacy,
Dar es Salaam,Ilala,Kivukoni,-6.8152,39.28838,Mariedo Boutique Benjamini Mkapa Tower,CRDB,01/02/2012 00:00,Yes,Yes,,,Other,Salon
Dar es Salaam,Ilala,Kivukoni,-6.81586,39.28753,Mariedo Men Wear,CRDB,10/01/2012 00:00,Yes,Yes,,,Other,Salon
Zanzibar,Zanzibar,Fumba,-6.1607,39.19662,Market Lodge,Exim Bank,20/03/2013 00:00,Yes,Yes,,,Hotel,Lodge
Dar es Salaam,Kinondoni,Bunju,-6.63341,39.1594,Maxicom,DCB  Commercial Bank,25/06/2012 00:00,Yes,Yes,,,Hotel,
Kagera,Muleba,Muleba,-1.84279,31.65245,Mbekomize Ltd,CRDB,06/12/2014 00:00,Yes,,,,Duka,
Dar es Salaam,Kinondoni,Ubungo,-6.79233,39.20917,Mbela  Shop,Equit Bank,08/11/2013 00:00,Yes,Yes,,,Duka,
Mbeya,Mbeya Urban,Forest (Mbeya ward),-8.91112,33.45051,Mbeya High Gapco Petrol Station,CRDB,21/02/2013 00:00,Yes,Yes,,,Other,Petrol Station
Mbeya,Mbeya Urban,Ruanda,-8.91219,33.47098,Mbeya Paradise Inn,CRDB,21/02/2013 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Kinondoni,Mikocheni,-6.73286,39.23771,Mediterraneo Hotel,FBME Bank,25/01/2002 00:00,,Yes,,,Hotel,
Mbeya,Mbeya Urban,Iyunga,-8.92785,33.4161,Meenda Pharmacy,CRDB,22/02/2013 00:00,Yes,Yes,,,Pharmacy,
Mwanza,Nyamagana,Nyamagana,-2.52491,32.90139,Midland Hotel,CRDB,13/01/2010 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Ilala,Pugu,-6.91966,39.12481,Min Shop Point,DCB  Commercial Bank,09/12/2012 00:00,Yes,Yes,,,Duka,
Mara,Tarime,Tarime,-1.50685,33.79482,Mjura,CRDB,06/02/2013 00:00,,,,,Duka,
Dar es Salaam,Kinondoni,Kawe,-6.77336,39.21959,Mliman City,CRDB,16/11/2013 00:00,Yes,,,,General Dealer,
Dar es Salaam,Kinondoni,Sinza,-6.78593,39.22283,Moh Communication,Tanzania Postal Bank,05/04/2013 00:00,,Yes,,,Cafe,
Arusha,Arumeru,Moshono,-3.38484,36.72373,Moshono Supermarket,CRDB,10/12/2013 00:00,,,,,Grocery Store,
Arusha,Arusha,Sekei,-3.36432,36.70371,Mount Meru Hotel,Barclays Bank,24/11/2013 00:00,,,,,Hotel,
Dar es Salaam,Ilala,Kivukoni,-6.82009,39.28539,Mozambique Airline,Barclays Bank,14/01/2013 00:00,Yes,Yes,,,Other,Airline Transport
Shinyanga,Bukombe,Masumbwe,-3.64689,32.16497,M-Pesa,CRDB,27/11/2013 00:00,Yes,Yes,,,Duka,
Kagera,Chato,Chatokati,-2.63822,31.76446,Mshikamano Saccos,CRDB,25/10/2013 00:00,Yes,,,,Duka,
Kagera,Muleba,Nshamba,-1.79891,31.54708,Muleba Seceretary,CRDB,28/09/2013 00:00,Yes,,,,Stationary,
Dar es Salaam,Kinondoni,Kawe,-6.76744,39.22553,Mwakatobe Pharmarcy,Tanzania Postal Bank,28/11/2011 00:00,Yes,Yes,,,Pharmacy,
Rukwa,Sumbawanga Urban,Katandala,-7.96203,31.61339,Mwandele The Best,CRDB,27/09/2013 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Ilala,Kivukoni,-6.81905,39.28681,Mwasu Fashion,Exim Bank,04/04/2012 00:00,,Yes,,,Other,Salon
Mara,Musoma Urban,Mukendo,-1.49843,33.80901,My Dream Phone,CRDB,21/10/1980 00:00,Yes,,,,Electronic Shop,
Mara,Musoma Urban,Mukendo,-1.4966,33.80836,Nadhifu Ebusambara,CRDB,26/10/2013 00:00,,,,,Cafe,
Kilimanjaro,Moshi Urban,Mawenzi,-3.34949,37.34442,Nakumati,Barclays Bank,02/12/2011 00:00,Yes,Yes,,,Duka,
Kilimanjaro,Moshi Urban,Mawenzi,-3.34915,37.34462,Nakumati,CRDB,02/01/2011 00:00,Yes,Yes,,,Duka,
Arusha,Arusha,Kati,-3.37096,36.68575,Natron Palace,Exim Bank,01/11/2013 00:00,,,,,Hotel,
Arusha,Arusha,Sekei,-3.36283,36.69563,Naura Spring,Barclays Bank,30/11/2013 00:00,,,,,Hotel,
Arusha,Arusha,Sekei,-3.36099,36.68936,Naura Spring Hotel,CRDB,22/01/2013 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Kinondoni,Ubungo,-6.79252,39.20944,Ndalachako,Equit Bank,15/02/2013 00:00,,Yes,,,Duka,
Arusha,Arusha,Kati,-3.37265,36.69431,New Arusha Hotel,CRDB,26/11/2013 00:00,Yes,Yes,,,Hotel,
Arusha,Arusha,Sekei,-3.37181,36.69472,New Safari Hotel,CRDB,29/11/2012 00:00,Yes,Yes,,,Hotel,
Dar es Salaam,Temeke,Yombo Vituka,-6.87107,39.24144,Next Investment,DCB  Commercial Bank,16/11/2012 00:00,Yes,Yes,,,Stationary,
Mwanza,Nyamagana,Nyamagana,-2.51842,32.90658,Nginila Shop,CRDB,26/01/2013 00:00,Yes,,,,Stationary,
Kagera,Bukoba Urban,Hamgende,-1.32621,31.80508,Novati M Migira,CRDB,28/09/2013 00:00,Yes,,,,Duka,
Dar es Salaam,Kinondoni,Ubungo,-6.79217,39.20904,Nufaika Min Supermarkert,Equit Bank,06/11/2013 00:00,Yes,Yes,,,Grocery Store,
Iringa,Njombe,Wanging'ombe,-8.859,33.63691,Nuru Saccos,Tanzania Postal Bank,02/12/2013 00:00,,,,,Duka,
Dar es Salaam,Temeke,Tandika,-6.86948,39.25877,Nyandekwa Property Solution,Tanzania Postal Bank,30/11/2012 00:00,Yes,Yes,,,Electronic Shop,
Dar es Salaam,Ilala,Kivukoni,-6.81674,39.291,Oryx Energies,CRDB,04/02/2012 00:00,Yes,Yes,,,Other,Petrol Station
Dar es Salaam,Ilala,Ukonga,-6.9068,39.14472,Oryx Gas,DCB  Commercial Bank,03/12/2013 00:00,Yes,Yes,,,General Dealer,
Dar es Salaam,Ilala,Kisutu,-6.81525,39.2869,Palace Mobile Centre,CRDB,16/08/2013 00:00,,,,,Other,Cellphone and accessories
Dar es Salaam,Ilala,Kitunda,-6.90463,39.18307,Perpertua Yohana,DCB  Commercial Bank,27/02/2013 00:00,Yes,Yes,,,General Dealer,
Tanga,Lushoto,Soni,-4.84667,38.3672,Peter Raphael Shebila,CRDB,11/09/2013 00:00,Yes,,,,Electronic Shop,
Tanga,Lushoto,Soni,-4.84704,38.36681,Peter Shebila,CRDB,02/11/2013 00:00,,,,,Electronic Shop,
Shinyanga,Bukombe,Ushirombo,-3.46769,31.89701,Phone Shop,CRDB,05/09/2013 00:00,Yes,Yes,,,Other,Cellphone and accessories
Dar es Salaam,Kinondoni,Ubungo,-6.79239,39.20881,Podi Shop,Equit Bank,07/09/2012 00:00,Yes,Yes,,,Duka,
Shinyanga,Meatu,Mwanhuze,-3.52369,34.307,Post Office,CRDB,18/07/2013 00:00,Yes,Yes,,,Other,Post Office
Tanga,Muheza,Majengo,-5.17653,38.79336,Post Office Muheza,CRDB,03/04/2013 00:00,Yes,Yes,,,Other,Post Office
Dar es Salaam,Kinondoni,Kinondoni,-6.78715,39.24893,Posta Bank,Tanzania Postal Bank,22/09/1998 00:00,,Yes,,,Duka,
Arusha,Arusha,Kati,-3.37306,36.6838,Postal,Tanzania Postal Bank,20/01/2014 00:00,,,,,Duka,
Arusha,Monduli,Engaruka,-3.2995,36.44514,Postal Office,CRDB,25/01/2008 00:00,Yes,Yes,,,Other,Post Office
Dar es Salaam,Kinondoni,Mikocheni,-6.76173,39.25165,Pregnancy,CRDB,31/01/2014 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Kinondoni,Msasani,-6.77269,39.2705,Primier Money,Tanzania Postal Bank,03/11/2013 00:00,Yes,,,,Duka,
Dar es Salaam,Kinondoni,Ubungo,-6.79221,39.20948,Pwagu Shop,Equit Bank,22/09/2013 00:00,,Yes,,,Stationary,
Kilimanjaro,Moshi Urban,Mawenzi,-3.35513,37.33916,Rafiki Supermarket,NBC,11/04/2010 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Ilala,Segerea,-6.84454,39.198,Raka Enterprises,DCB  Commercial Bank,28/11/2013 00:00,Yes,Yes,,,General Dealer,
Dar es Salaam,Temeke,Mjimwema,-6.84286,39.35167,Rehema Hassan Twaha,CRDB,18/01/2013 00:00,Yes,Yes,,,Stationary,
Shinyanga,Bukombe,Runzewe,-3.3392,31.5239,Retail Shop,CRDB,12/09/2013 00:00,Yes,Yes,,,Duka,
Dar es Salaam,Ilala,Buguruni,-6.83881,39.23955,Revocatus   Levis,Equit Bank,01/11/2013 00:00,Yes,Yes,,,Duka,
Arusha,Arusha,Kaloleni,-3.36088,36.68918,Rombo Delux,CRDB,22/11/2013 00:00,Yes,Yes,,,Restaurant,
Dar es Salaam,Ilala,Kivukoni,-6.81896,39.28915,Royal Express,CRDB,01/01/2014 00:00,Yes,Yes,,,Other,Marine Transportation
Shinyanga,Kahama,Kahama Mjini,-3.82749,32.59836,Royal Supermarket,CRDB,12/05/2012 00:00,Yes,Yes,,,Grocery Store,
Dar es Salaam,Ilala,Ukonga,-6.87479,39.17788,Said,DCB  Commercial Bank,08/10/2013 00:00,Yes,Yes,,,Duka,
Tanga,Korogwe,Mnyuzi,-5.29548,38.60597,Salehe Abdalah,CRDB,19/11/2013 00:00,,,,,Duka,
Ruvuma,Songea Urban,Mfaranyaki,-10.67826,35.64762,Samson Swed,CRDB,27/02/2013 00:00,Yes,Yes,,,Duka,
Mwanza,Misungwi,Idetemya,-2.60273,32.93256,Serikali,CRDB,22/11/2013 00:00,Yes,,,,Duka,
Tanga,Tanga,Central,-5.07165,39.10178,Shakir H. Taibali,CRDB,07/05/2012 00:00,,,,,Duka,
Dar es Salaam,Kinondoni,Kawe,-6.77271,39.22045,Shopping Center,CRDB,28/08/2006 00:00,Yes,Yes,,,General Dealer,
Dar es Salaam,Ilala,Kivukoni,-6.8167,39.29401,Skylink Avis Rentcar,Barclays Bank,01/01/2012 00:00,Yes,Yes,,,Other,Car Rental
Arusha,Arusha,Kati,-3.36785,36.73083,Snow Crest Hotel,Exim Bank,09/12/2012 00:00,Yes,,,,Hotel,
Dar es Salaam,Ilala,Kivukoni,-6.81434,39.2869,Sonil Shop,CRDB,18/02/2010 00:00,Yes,Yes,,,Electronic Shop,
Mwanza,Nyamagana,Nyamagana,-2.51922,32.89979,Stationary,CRDB,28/04/2013 00:00,Yes,Yes,,,Stationary,
Dar es Salaam,Temeke,Chang'ombe,-6.84063,39.25593,Street Saul,CRDB,29/05/2012 00:00,Yes,Yes,,,Other,Clothing Shop
Dar es Salaam,Ilala,Buguruni,-6.83826,39.24352,Suzzy Patric,CRDB,01/09/2013 00:00,Yes,Yes,,,Other,None
Arusha,Arusha,Kaloleni,-3.37214,36.69461,Swai Stationery,Tanzania Postal Bank,26/10/2013 00:00,,,,,Stationary,
Iringa,Njombe,Njombe Mjini,-9.33813,34.76911,Swatch Electronics,CRDB,25/01/2014 00:00,Yes,Yes,,,Other,Cellphone and accessories
Dar es Salaam,Ilala,Ukonga,-6.90669,39.14483,Sweetbert Luta,DCB  Commercial Bank,01/10/2013 00:00,Yes,Yes,,,General Dealer,
Dar es Salaam,Ilala,Kisutu,-6.8193,39.28676,Swiss Watch Store,Exim Bank,04/02/2013 00:00,Yes,Yes,,,Other,Watch Shop
